Date : 2021-04-01 13:06:30
Directory : f:\workspace\L&T Work\lntassignments
Total : 76 files,  10718 codes, 1427 comments, 1562 blanks, all 13707 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\inc\calculator_operations.h       | C++      |         10 |         30 |          7 |         47 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\project_main.c                    | C        |         80 |         15 |         17 |        112 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\src\calculator_operations.c       | C        |         20 |          0 |          4 |         24 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\test\test_calculator_operations.c | C        |         38 |         17 |         14 |         69 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\unity\unity.c                     | C        |      1,757 |        148 |        207 |      2,112 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\unity\unity.h                     | C++      |        506 |        106 |         50 |        662 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\3_Implementation\unity\unity_internals.h           | C++      |        798 |        103 |        133 |      1,034 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\4_TestPlan\readme.md                               | Markdown |         13 |          0 |          5 |         18 |
| f:\workspace\L&T Work\lntassignments\mini_project\AppliedSDLC_Template-main\Readme.md                                          | Markdown |         27 |          0 |         11 |         38 |
| f:\workspace\L&T Work\lntassignments\static-checks\example1.c                                                                  | C        |         20 |          2 |          5 |         27 |
| f:\workspace\L&T Work\lntassignments\static-checks\example2.c                                                                  | C        |         21 |          0 |          6 |         27 |
| f:\workspace\L&T Work\lntassignments\static-checks\example3.c                                                                  | C        |         15 |          0 |          4 |         19 |
| f:\workspace\L&T Work\lntassignments\static-checks\example4.c                                                                  | C        |         17 |          0 |          4 |         21 |
| f:\workspace\L&T Work\lntassignments\static-checks\example5.c                                                                  | C        |         15 |          0 |          2 |         17 |
| f:\workspace\L&T Work\lntassignments\valgrind-examples\README.md                                                               | Markdown |         21 |          0 |          8 |         29 |
| f:\workspace\L&T Work\lntassignments\valgrind-examples\example1.c                                                              | C        |         21 |          0 |          6 |         27 |
| f:\workspace\L&T Work\lntassignments\valgrind-examples\example2.c                                                              | C        |         21 |          0 |          6 |         27 |
| f:\workspace\L&T Work\lntassignments\valgrind-examples\example3.c                                                              | C        |         14 |          0 |          4 |         18 |
| f:\workspace\L&T Work\lntassignments\valgrind-examples\example4.c                                                              | C        |         18 |          2 |          3 |         23 |
| f:\workspace\L&T Work\lntassignments\valgrind-examples\example5.c                                                              | C        |         14 |          1 |          2 |         17 |
| Total                                                                                                                          |          |     10,718 |      1,427 |      1,562 |     13,707 |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
